[Run] id=bc_targets_labelhead_20260917_222624_3547901
  目录=./results/CIFAR10/runs/bc_targets_labelhead_20260917_222624_3547901_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}, 'target_experiment': {'version': 1, 'mode': 'labelhead', 'ramp': [60, 120], 'fit_start': 31, 'ridge': 1.0, 'temperature': 0.15, 'folds': 2, 'min_class_count': 8, 'min_validation_votes': 8, 'wilson_lower': 0.65, 'min_margin': 0.1, 'alternative_teacher_conf': 0.6, 'auxiliary_target_mix': 0.75, 'history_conf': 0.6, 'require_original_class_present': True, 'history': 'per_sample_prior_participations'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [3:08:13<14:09:02, 214.95s/it]Round 64/300 | Acc:0.7457 Best:0.7457@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2348 (sup:0.024 A:0.195 B:0.254 proto:1.536) | Route: A:60.97% B:28.76% C:10.26% capA:0.00 | MA:60.97% geomDrop:0.00% | A-Prec:74.11% B-Prec:44.40% | proto Ashare:54.71% Auniq:18212.4 dirty:25.69% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [3:11:58<14:18:22, 218.23s/it]Round 65/300 | Acc:0.7059 Best:0.7457@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2447 (sup:0.024 A:0.192 B:0.226 proto:1.487) | Route: A:64.12% B:26.60% C:9.28% capA:0.00 | MA:64.12% geomDrop:0.00% | A-Prec:79.21% B-Prec:45.12% | proto Ashare:55.95% Auniq:18401.4 dirty:20.55% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [3:15:48<14:28:25, 221.73s/it]Round 66/300 | Acc:0.6949 Best:0.7457@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2774 (sup:0.035 A:0.192 B:0.287 proto:1.512) | Route: A:61.19% B:28.47% C:10.34% capA:0.00 | MA:61.19% geomDrop:0.00% | A-Prec:73.98% B-Prec:40.96% | proto Ashare:54.73% Auniq:18190.0 dirty:25.68% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [3:19:41<14:38:04, 225.15s/it]Round 67/300 | Acc:0.7479 Best:0.7479@67 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2698 (sup:0.028 A:0.188 B:0.211 proto:1.467) | Route: A:63.75% B:26.90% C:9.35% capA:0.00 | MA:63.75% geomDrop:0.00% | A-Prec:77.99% B-Prec:45.19% | proto Ashare:55.73% Auniq:18164.8 dirty:21.65% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [3:23:30<14:37:48, 226.04s/it]Round 68/300 | Acc:0.6962 Best:0.7479@67 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2780 (sup:0.023 A:0.186 B:0.224 proto:1.434) | Route: A:60.78% B:28.91% C:10.31% capA:0.00 | MA:60.78% geomDrop:0.00% | A-Prec:70.89% B-Prec:41.54% | proto Ashare:54.44% Auniq:18089.0 dirty:28.54% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [3:27:09<14:26:39, 224.13s/it]Round 69/300 | Acc:0.7446 Best:0.7479@67 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3052 (sup:0.029 A:0.189 B:0.237 proto:1.457) | Route: A:58.57% B:29.97% C:11.46% capA:0.00 | MA:58.57% geomDrop:0.00% | A-Prec:73.19% B-Prec:43.14% | proto Ashare:53.47% Auniq:17644.1 dirty:26.20% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [3:31:15<14:47:39, 230.56s/it]Round 70/300 | Acc:0.7621 Best:0.7621@70 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2996 (sup:0.025 A:0.183 B:0.206 proto:1.444) | Route: A:63.81% B:26.55% C:9.64% capA:0.00 | MA:63.81% geomDrop:0.00% | A-Prec:83.78% B-Prec:49.09% | proto Ashare:55.64% Auniq:17883.9 dirty:15.71% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [3:35:03<14:41:09, 229.87s/it]Round 71/300 | Acc:0.7597 Best:0.7621@70 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3023 (sup:0.021 A:0.181 B:0.190 proto:1.428) | Route: A:63.10% B:26.98% C:9.92% capA:0.00 | MA:63.10% geomDrop:0.00% | A-Prec:83.05% B-Prec:48.96% | proto Ashare:55.30% Auniq:17731.2 dirty:16.32% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [3:38:38<14:20:09, 225.37s/it]Round 72/300 | Acc:0.7789 Best:0.7789@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3141 (sup:0.020 A:0.184 B:0.187 proto:1.368) | Route: A:60.96% B:28.51% C:10.53% capA:0.00 | MA:60.96% geomDrop:0.00% | A-Prec:78.51% B-Prec:46.72% | proto Ashare:54.31% Auniq:17436.3 dirty:20.57% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [3:42:27<14:21:09, 226.62s/it]Round 73/300 | Acc:0.7866 Best:0.7866@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3228 (sup:0.019 A:0.183 B:0.178 proto:1.404) | Route: A:59.12% B:29.76% C:11.12% capA:0.00 | MA:59.12% geomDrop:0.00% | A-Prec:77.73% B-Prec:47.36% | proto Ashare:53.51% Auniq:17335.7 dirty:21.16% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [3:46:15<14:18:44, 226.98s/it]Round 74/300 | Acc:0.7751 Best:0.7866@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3312 (sup:0.019 A:0.185 B:0.169 proto:1.371) | Route: A:60.44% B:29.08% C:10.48% capA:0.00 | MA:60.44% geomDrop:0.00% | A-Prec:79.89% B-Prec:48.85% | proto Ashare:53.99% Auniq:17407.7 dirty:18.95% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [3:50:06<14:19:39, 228.23s/it]Round 75/300 | Acc:0.7785 Best:0.7866@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3310 (sup:0.017 A:0.181 B:0.154 proto:1.380) | Route: A:63.99% B:26.66% C:9.35% capA:0.00 | MA:63.99% geomDrop:0.00% | A-Prec:83.16% B-Prec:50.43% | proto Ashare:55.42% Auniq:17667.2 dirty:15.66% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [3:53:51<14:11:57, 227.19s/it]Round 76/300 | Acc:0.7905 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3350 (sup:0.014 A:0.181 B:0.149 proto:1.338) | Route: A:61.24% B:28.51% C:10.25% capA:0.00 | MA:61.24% geomDrop:0.00% | A-Prec:79.91% B-Prec:48.82% | proto Ashare:54.18% Auniq:17263.7 dirty:18.50% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [3:57:43<14:13:32, 228.63s/it]Round 77/300 | Acc:0.7535 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3459 (sup:0.020 A:0.178 B:0.147 proto:1.333) | Route: A:64.13% B:26.18% C:9.69% capA:0.00 | MA:64.13% geomDrop:0.00% | A-Prec:86.26% B-Prec:52.74% | proto Ashare:55.40% Auniq:17412.5 dirty:12.59% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [4:01:38<14:16:52, 230.55s/it]Round 78/300 | Acc:0.7633 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3307 (sup:0.014 A:0.168 B:0.131 proto:1.309) | Route: A:65.60% B:25.24% C:9.16% capA:0.00 | MA:65.60% geomDrop:0.00% | A-Prec:86.20% B-Prec:52.25% | proto Ashare:55.90% Auniq:17394.2 dirty:12.47% lab×48.6 | rel r:0.901 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [4:05:07<13:49:18, 224.14s/it]Round 79/300 | Acc:0.7738 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3818 (sup:0.022 A:0.183 B:0.159 proto:1.316) | Route: A:60.84% B:28.33% C:10.82% capA:0.00 | MA:60.84% geomDrop:0.00% | A-Prec:81.81% B-Prec:48.52% | proto Ashare:53.77% Auniq:17028.4 dirty:16.34% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [4:08:50<13:44:13, 223.77s/it]Round 80/300 | Acc:0.7859 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3535 (sup:0.016 A:0.173 B:0.125 proto:1.285) | Route: A:61.93% B:27.92% C:10.15% capA:0.00 | MA:61.93% geomDrop:0.00% | A-Prec:82.97% B-Prec:51.16% | proto Ashare:54.18% Auniq:16946.1 dirty:15.01% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [4:12:36<13:43:09, 224.50s/it]Round 81/300 | Acc:0.7879 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3685 (sup:0.016 A:0.176 B:0.128 proto:1.258) | Route: A:62.40% B:26.89% C:10.71% capA:0.00 | MA:62.40% geomDrop:0.00% | A-Prec:84.41% B-Prec:50.37% | proto Ashare:54.36% Auniq:16811.6 dirty:13.64% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [4:16:26<13:45:13, 226.09s/it]Round 82/300 | Acc:0.7804 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3983 (sup:0.020 A:0.184 B:0.141 proto:1.248) | Route: A:57.47% B:30.63% C:11.90% capA:0.00 | MA:57.47% geomDrop:0.00% | A-Prec:77.69% B-Prec:48.13% | proto Ashare:51.96% Auniq:16352.1 dirty:19.44% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [4:20:06<13:34:55, 224.29s/it]Round 83/300 | Acc:0.7698 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3922 (sup:0.018 A:0.183 B:0.124 proto:1.238) | Route: A:61.12% B:28.15% C:10.73% capA:0.00 | MA:61.12% geomDrop:0.00% | A-Prec:82.96% B-Prec:50.65% | proto Ashare:53.56% Auniq:16587.7 dirty:14.52% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [4:23:50<13:30:25, 224.08s/it]Round 84/300 | Acc:0.7702 Best:0.7905@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3836 (sup:0.018 A:0.176 B:0.118 proto:1.189) | Route: A:62.86% B:26.98% C:10.15% capA:0.00 | MA:62.86% geomDrop:0.00% | A-Prec:84.49% B-Prec:52.88% | proto Ashare:54.19% Auniq:16641.7 dirty:12.91% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [4:27:37<13:29:27, 224.85s/it]Round 85/300 | Acc:0.7966 Best:0.7966@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3687 (sup:0.016 A:0.168 B:0.099 proto:1.194) | Route: A:64.83% B:25.67% C:9.50% capA:0.00 | MA:64.83% geomDrop:0.00% | A-Prec:85.11% B-Prec:51.93% | proto Ashare:55.10% Auniq:16631.7 dirty:12.29% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [4:31:33<13:38:02, 228.29s/it]Round 86/300 | Acc:0.7882 Best:0.7966@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3708 (sup:0.014 A:0.164 B:0.101 proto:1.172) | Route: A:64.80% B:25.30% C:9.90% capA:0.00 | MA:64.80% geomDrop:0.00% | A-Prec:88.06% B-Prec:54.96% | proto Ashare:55.15% Auniq:16583.5 dirty:9.67% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [4:35:23<13:35:48, 228.73s/it]Round 87/300 | Acc:0.7954 Best:0.7966@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4116 (sup:0.019 A:0.181 B:0.113 proto:1.186) | Route: A:61.48% B:27.70% C:10.82% capA:0.00 | MA:61.48% geomDrop:0.00% | A-Prec:82.86% B-Prec:50.68% | proto Ashare:53.24% Auniq:16211.3 dirty:13.86% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [4:39:13<13:34:06, 229.33s/it]Round 88/300 | Acc:0.8016 Best:0.8016@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3894 (sup:0.015 A:0.170 B:0.097 proto:1.156) | Route: A:63.99% B:26.13% C:9.88% capA:0.00 | MA:63.99% geomDrop:0.00% | A-Prec:86.16% B-Prec:53.10% | proto Ashare:54.37% Auniq:16367.0 dirty:11.02% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [4:42:57<13:24:42, 227.75s/it]Round 89/300 | Acc:0.7875 Best:0.8016@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4080 (sup:0.017 A:0.174 B:0.105 proto:1.116) | Route: A:59.35% B:29.04% C:11.61% capA:0.00 | MA:59.35% geomDrop:0.00% | A-Prec:82.66% B-Prec:51.58% | proto Ashare:52.09% Auniq:15716.7 dirty:13.61% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [4:46:48<13:24:07, 228.66s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.7827 Best:0.8016@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3887 (sup:0.018 A:0.165 B:0.088 proto:1.093) | Route: A:63.76% B:25.94% C:10.30% capA:0.00 | MA:63.76% geomDrop:0.00% | A-Prec:86.81% B-Prec:53.41% | proto Ashare:54.04% Auniq:15905.8 dirty:9.95% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 90/300 [4:50:34<13:17:33, 227.87s/it]Round 91/300 | Acc:0.7883 Best:0.8016@88 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3343 (sup:0.017 A:0.173 B:0.093 proto:0.440) | Route: A:60.71% B:28.15% C:11.14% capA:0.00 | MA:60.71% geomDrop:0.00% | A-Prec:83.19% B-Prec:52.40% | proto Ashare:50.97% Auniq:14523.7 dirty:11.39% lab×48.6 | rel r:0.757 m:-0.561 alpha:0.573
Server:  30%|███       | 91/300 [4:54:26<13:17:44, 229.02s/it]Round 92/300 | Acc:0.8014 Best:0.8016@88 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3157 (sup:0.014 A:0.167 B:0.087 proto:0.393) | Route: A:63.71% B:25.90% C:10.39% capA:0.00 | MA:63.71% geomDrop:0.00% | A-Prec:86.52% B-Prec:54.02% | proto Ashare:52.24% Auniq:14682.4 dirty:9.03% lab×48.6 | rel r:0.766 m:-0.514 alpha:0.565
Server:  31%|███       | 92/300 [4:58:20<13:19:32, 230.64s/it]Round 93/300 | Acc:0.7981 Best:0.8016@88 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3021 (sup:0.013 A:0.159 B:0.079 proto:0.426) | Route: A:65.18% B:25.07% C:9.76% capA:0.00 | MA:65.18% geomDrop:0.00% | A-Prec:88.87% B-Prec:55.96% | proto Ashare:53.42% Auniq:15137.6 dirty:7.46% lab×48.6 | rel r:0.784 m:-0.411 alpha:0.575
Server:  31%|███       | 93/300 [5:02:15<13:20:10, 231.94s/it]Round 94/300 | Acc:0.7826 Best:0.8016@88 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3118 (sup:0.016 A:0.164 B:0.081 proto:0.416) | Route: A:62.98% B:26.67% C:10.35% capA:0.00 | MA:62.98% geomDrop:0.00% | A-Prec:85.81% B-Prec:54.10% | proto Ashare:52.10% Auniq:14764.2 dirty:8.92% lab×48.6 | rel r:0.771 m:-0.508 alpha:0.582
Server:  31%|███▏      | 94/300 [5:06:20<13:29:38, 235.82s/it]Round 95/300 | Acc:0.7951 Best:0.8016@88 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2976 (sup:0.014 A:0.161 B:0.075 proto:0.399) | Route: A:65.31% B:25.06% C:9.63% capA:0.00 | MA:65.31% geomDrop:0.00% | A-Prec:87.60% B-Prec:54.23% | proto Ashare:53.10% Auniq:14870.2 dirty:7.90% lab×48.6 | rel r:0.778 m:-0.471 alpha:0.575
Server:  32%|███▏      | 95/300 [5:10:13<13:22:52, 234.99s/it]Round 96/300 | Acc:0.7977 Best:0.8016@88 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2910 (sup:0.014 A:0.158 B:0.071 proto:0.395) | Route: A:66.25% B:24.46% C:9.29% capA:0.00 | MA:66.25% geomDrop:0.00% | A-Prec:88.79% B-Prec:56.33% | proto Ashare:53.56% Auniq:14977.2 dirty:6.88% lab×48.6 | rel r:0.786 m:-0.450 alpha:0.586
Server:  32%|███▏      | 96/300 [5:14:35<13:46:26, 243.07s/it]Round 97/300 | Acc:0.8000 Best:0.8016@88 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2996 (sup:0.015 A:0.161 B:0.073 proto:0.409) | Route: A:66.81% B:23.88% C:9.31% capA:0.00 | MA:66.81% geomDrop:0.00% | A-Prec:88.55% B-Prec:54.83% | proto Ashare:53.40% Auniq:14769.4 dirty:7.35% lab×48.6 | rel r:0.781 m:-0.465 alpha:0.552
Server:  32%|███▏      | 97/300 [5:18:31<13:35:19, 240.98s/it]Round 98/300 | Acc:0.8004 Best:0.8016@88 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2904 (sup:0.017 A:0.154 B:0.071 proto:0.400) | Route: A:63.77% B:26.12% C:10.12% capA:0.00 | MA:63.77% geomDrop:0.00% | A-Prec:84.37% B-Prec:51.53% | proto Ashare:51.82% Auniq:14342.2 dirty:9.39% lab×48.6 | rel r:0.767 m:-0.552 alpha:0.575
Server:  33%|███▎      | 98/300 [5:22:22<13:20:57, 237.91s/it]Round 99/300 | Acc:0.8051 Best:0.8051@99 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2809 (sup:0.014 A:0.156 B:0.066 proto:0.362) | Route: A:66.52% B:24.08% C:9.40% capA:0.00 | MA:66.52% geomDrop:0.00% | A-Prec:89.73% B-Prec:56.88% | proto Ashare:53.21% Auniq:14554.0 dirty:6.16% lab×48.6 | rel r:0.777 m:-0.513 alpha:0.564
