[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  79%|███████▉  | 238/300 [18:10:01<5:43:06, 332.04s/it]Round 238/300 | Acc:0.8456 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2531 (sup:0.004 A:0.143 B:0.078 proto:0.209) | Route: A:72.87% B:18.92% C:8.21% capA:0.00 | MA:72.87% geomDrop:0.00% | A-Prec:90.51% B-Prec:58.94% | proto Ashare:56.90% Auniq:15919.6 dirty:7.29% lab×48.6 | rel r:0.786 m:-0.810 alpha:0.570
Server:  80%|███████▉  | 239/300 [18:14:52<5:25:07, 319.80s/it]Round 239/300 | Acc:0.8486 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2543 (sup:0.004 A:0.148 B:0.076 proto:0.192) | Route: A:71.83% B:19.48% C:8.70% capA:0.00 | MA:71.83% geomDrop:0.00% | A-Prec:90.47% B-Prec:58.44% | proto Ashare:56.77% Auniq:15819.7 dirty:7.21% lab×48.6 | rel r:0.790 m:-0.823 alpha:0.609
Server:  80%|████████  | 240/300 [18:19:45<5:11:50, 311.85s/it]Round 240/300 | Acc:0.8490 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2600 (sup:0.004 A:0.151 B:0.079 proto:0.194) | Route: A:71.79% B:19.88% C:8.33% capA:0.00 | MA:71.79% geomDrop:0.00% | A-Prec:88.59% B-Prec:58.53% | proto Ashare:56.83% Auniq:16114.4 dirty:8.60% lab×48.6 | rel r:0.795 m:-0.815 alpha:0.631
Server:  80%|████████  | 241/300 [18:24:54<5:05:40, 310.85s/it]Round 241/300 | Acc:0.8526 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2501 (sup:0.004 A:0.141 B:0.078 proto:0.212) | Route: A:74.13% B:17.89% C:7.97% capA:0.00 | MA:74.13% geomDrop:0.00% | A-Prec:91.51% B-Prec:59.02% | proto Ashare:57.46% Auniq:15997.6 dirty:6.59% lab×48.6 | rel r:0.793 m:-0.764 alpha:0.573
Server:  81%|████████  | 242/300 [18:30:01<4:59:27, 309.79s/it]Round 242/300 | Acc:0.8490 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2431 (sup:0.003 A:0.140 B:0.072 proto:0.207) | Route: A:73.42% B:18.54% C:8.04% capA:0.00 | MA:73.42% geomDrop:0.00% | A-Prec:91.27% B-Prec:60.87% | proto Ashare:57.16% Auniq:15963.9 dirty:6.70% lab×48.6 | rel r:0.791 m:-0.874 alpha:0.597
Server:  81%|████████  | 243/300 [18:35:03<4:51:59, 307.36s/it]Round 243/300 | Acc:0.8512 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2531 (sup:0.004 A:0.145 B:0.077 proto:0.200) | Route: A:72.88% B:18.98% C:8.15% capA:0.00 | MA:72.88% geomDrop:0.00% | A-Prec:90.89% B-Prec:59.37% | proto Ashare:57.19% Auniq:15999.2 dirty:7.17% lab×48.6 | rel r:0.796 m:-0.767 alpha:0.600
Server:  81%|████████▏ | 244/300 [18:42:05<5:18:59, 341.79s/it]Round 244/300 | Acc:0.8544 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2581 (sup:0.005 A:0.148 B:0.076 proto:0.218) | Route: A:71.75% B:20.30% C:7.96% capA:0.00 | MA:71.75% geomDrop:0.00% | A-Prec:88.22% B-Prec:59.09% | proto Ashare:56.49% Auniq:15962.5 dirty:9.15% lab×48.6 | rel r:0.786 m:-0.921 alpha:0.628
Server:  82%|████████▏ | 245/300 [18:47:05<5:01:57, 329.41s/it]Round 245/300 | Acc:0.8508 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2382 (sup:0.003 A:0.139 B:0.068 proto:0.217) | Route: A:74.39% B:18.11% C:7.50% capA:0.00 | MA:74.39% geomDrop:0.00% | A-Prec:90.71% B-Prec:59.57% | proto Ashare:57.49% Auniq:16065.7 dirty:7.29% lab×48.6 | rel r:0.796 m:-0.834 alpha:0.605
Server:  82%|████████▏ | 246/300 [18:52:17<4:51:39, 324.06s/it]Round 246/300 | Acc:0.8533 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2551 (sup:0.004 A:0.149 B:0.076 proto:0.190) | Route: A:71.19% B:20.35% C:8.46% capA:0.00 | MA:71.19% geomDrop:0.00% | A-Prec:89.37% B-Prec:58.46% | proto Ashare:56.55% Auniq:15890.8 dirty:8.03% lab×48.6 | rel r:0.790 m:-0.838 alpha:0.623
Server:  82%|████████▏ | 247/300 [18:57:18<4:40:05, 317.08s/it]Round 247/300 | Acc:0.8522 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2412 (sup:0.003 A:0.136 B:0.073 proto:0.220) | Route: A:74.34% B:17.72% C:7.94% capA:0.00 | MA:74.34% geomDrop:0.00% | A-Prec:92.48% B-Prec:60.09% | proto Ashare:57.44% Auniq:15751.0 dirty:5.78% lab×48.6 | rel r:0.789 m:-0.887 alpha:0.566
Server:  83%|████████▎ | 248/300 [19:02:17<4:30:19, 311.91s/it]Round 248/300 | Acc:0.8560 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2674 (sup:0.004 A:0.154 B:0.081 proto:0.214) | Route: A:71.08% B:20.35% C:8.57% capA:0.00 | MA:71.08% geomDrop:0.00% | A-Prec:88.90% B-Prec:57.41% | proto Ashare:56.46% Auniq:15853.0 dirty:8.70% lab×48.6 | rel r:0.786 m:-0.868 alpha:0.617
Server:  83%|████████▎ | 249/300 [19:07:32<4:25:43, 312.61s/it]Round 249/300 | Acc:0.8508 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2474 (sup:0.004 A:0.142 B:0.074 proto:0.205) | Route: A:73.96% B:18.29% C:7.75% capA:0.00 | MA:73.96% geomDrop:0.00% | A-Prec:91.56% B-Prec:58.83% | proto Ashare:57.39% Auniq:15903.7 dirty:6.81% lab×48.6 | rel r:0.795 m:-0.747 alpha:0.584
Server:  83%|████████▎ | 250/300 [19:13:56<4:38:18, 333.97s/it]Round 250/300 | Acc:0.8514 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2462 (sup:0.004 A:0.141 B:0.072 proto:0.221) | Route: A:73.77% B:18.38% C:7.85% capA:0.00 | MA:73.77% geomDrop:0.00% | A-Prec:91.56% B-Prec:59.61% | proto Ashare:57.37% Auniq:15843.7 dirty:6.88% lab×48.6 | rel r:0.794 m:-0.749 alpha:0.584
Server:  84%|████████▎ | 251/300 [19:19:08<4:27:22, 327.39s/it]Round 251/300 | Acc:0.8525 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2652 (sup:0.004 A:0.154 B:0.080 proto:0.203) | Route: A:71.26% B:20.15% C:8.59% capA:0.00 | MA:71.26% geomDrop:0.00% | A-Prec:89.86% B-Prec:58.52% | proto Ashare:56.63% Auniq:15771.0 dirty:7.78% lab×48.6 | rel r:0.789 m:-0.858 alpha:0.615
Server:  84%|████████▍ | 252/300 [19:24:19<4:18:00, 322.52s/it]Round 252/300 | Acc:0.8499 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2414 (sup:0.003 A:0.139 B:0.072 proto:0.207) | Route: A:75.26% B:17.11% C:7.63% capA:0.00 | MA:75.26% geomDrop:0.00% | A-Prec:93.19% B-Prec:60.59% | proto Ashare:57.94% Auniq:15894.6 dirty:5.49% lab×48.6 | rel r:0.799 m:-0.718 alpha:0.553
Server:  84%|████████▍ | 253/300 [19:29:50<4:14:46, 325.24s/it]Round 253/300 | Acc:0.8532 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2419 (sup:0.003 A:0.144 B:0.069 proto:0.189) | Route: A:73.46% B:18.58% C:7.97% capA:0.00 | MA:73.46% geomDrop:0.00% | A-Prec:91.53% B-Prec:60.31% | proto Ashare:57.58% Auniq:16120.5 dirty:6.66% lab×48.6 | rel r:0.808 m:-0.716 alpha:0.637
Server:  85%|████████▍ | 254/300 [19:34:52<4:03:59, 318.26s/it]Round 254/300 | Acc:0.8548 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2484 (sup:0.004 A:0.145 B:0.072 proto:0.204) | Route: A:74.55% B:17.68% C:7.77% capA:0.00 | MA:74.55% geomDrop:0.00% | A-Prec:92.23% B-Prec:60.34% | proto Ashare:57.87% Auniq:16099.7 dirty:6.01% lab×48.6 | rel r:0.806 m:-0.728 alpha:0.604
Server:  85%|████████▌ | 255/300 [19:40:10<3:58:31, 318.03s/it]Round 255/300 | Acc:0.8532 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2536 (sup:0.004 A:0.145 B:0.077 proto:0.208) | Route: A:72.77% B:18.79% C:8.44% capA:0.00 | MA:72.77% geomDrop:0.00% | A-Prec:91.91% B-Prec:59.64% | proto Ashare:56.97% Auniq:15658.5 dirty:6.38% lab×48.6 | rel r:0.786 m:-0.905 alpha:0.589
Server:  85%|████████▌ | 256/300 [19:45:14<3:50:17, 314.04s/it]Round 256/300 | Acc:0.8546 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2464 (sup:0.004 A:0.145 B:0.071 proto:0.197) | Route: A:73.39% B:18.84% C:7.78% capA:0.00 | MA:73.39% geomDrop:0.00% | A-Prec:90.69% B-Prec:59.06% | proto Ashare:57.31% Auniq:16084.8 dirty:7.12% lab×48.6 | rel r:0.802 m:-0.751 alpha:0.636
Server:  86%|████████▌ | 257/300 [19:53:03<4:18:14, 360.34s/it]Round 257/300 | Acc:0.8506 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2437 (sup:0.004 A:0.142 B:0.071 proto:0.213) | Route: A:74.31% B:17.94% C:7.75% capA:0.00 | MA:74.31% geomDrop:0.00% | A-Prec:92.14% B-Prec:60.37% | proto Ashare:57.73% Auniq:15999.5 dirty:6.02% lab×48.6 | rel r:0.804 m:-0.741 alpha:0.613
Server:  86%|████████▌ | 258/300 [19:58:06<4:00:17, 343.27s/it]Round 258/300 | Acc:0.8530 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2760 (sup:0.004 A:0.160 B:0.083 proto:0.207) | Route: A:70.77% B:20.22% C:9.01% capA:0.00 | MA:70.77% geomDrop:0.00% | A-Prec:89.50% B-Prec:57.27% | proto Ashare:56.43% Auniq:15651.4 dirty:8.30% lab×48.6 | rel r:0.786 m:-0.866 alpha:0.619
Server:  86%|████████▋ | 259/300 [20:02:59<3:44:14, 328.15s/it]Round 259/300 | Acc:0.8542 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2407 (sup:0.004 A:0.142 B:0.068 proto:0.213) | Route: A:75.19% B:17.39% C:7.42% capA:0.00 | MA:75.19% geomDrop:0.00% | A-Prec:91.79% B-Prec:59.50% | proto Ashare:57.89% Auniq:15998.0 dirty:6.37% lab×48.6 | rel r:0.803 m:-0.749 alpha:0.596
Server:  87%|████████▋ | 260/300 [20:07:58<3:32:56, 319.42s/it]Round 260/300 | Acc:0.8473 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2495 (sup:0.004 A:0.148 B:0.071 proto:0.204) | Route: A:73.42% B:18.97% C:7.61% capA:0.00 | MA:73.42% geomDrop:0.00% | A-Prec:90.95% B-Prec:58.88% | proto Ashare:57.46% Auniq:16050.0 dirty:6.88% lab×48.6 | rel r:0.806 m:-0.751 alpha:0.640
Server:  87%|████████▋ | 261/300 [20:12:50<3:22:13, 311.10s/it]Round 261/300 | Acc:0.8478 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2513 (sup:0.004 A:0.147 B:0.072 proto:0.217) | Route: A:73.24% B:18.78% C:7.98% capA:0.00 | MA:73.24% geomDrop:0.00% | A-Prec:90.92% B-Prec:58.84% | proto Ashare:57.43% Auniq:15936.5 dirty:6.91% lab×48.6 | rel r:0.802 m:-0.782 alpha:0.621
Server:  87%|████████▋ | 262/300 [20:20:20<3:43:25, 352.77s/it]Round 262/300 | Acc:0.8494 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2435 (sup:0.004 A:0.142 B:0.070 proto:0.215) | Route: A:75.21% B:17.40% C:7.40% capA:0.00 | MA:75.21% geomDrop:0.00% | A-Prec:92.07% B-Prec:58.84% | proto Ashare:58.18% Auniq:16170.6 dirty:6.39% lab×48.6 | rel r:0.813 m:-0.616 alpha:0.613
Server:  88%|████████▊ | 263/300 [20:25:18<3:27:26, 336.38s/it]Round 263/300 | Acc:0.8511 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2553 (sup:0.004 A:0.148 B:0.074 proto:0.226) | Route: A:73.67% B:18.12% C:8.21% capA:0.00 | MA:73.67% geomDrop:0.00% | A-Prec:91.99% B-Prec:57.98% | proto Ashare:57.56% Auniq:15813.0 dirty:6.23% lab×48.6 | rel r:0.798 m:-0.796 alpha:0.603
Server:  88%|████████▊ | 264/300 [20:30:23<3:16:05, 326.81s/it]Round 264/300 | Acc:0.8525 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2523 (sup:0.004 A:0.146 B:0.074 proto:0.215) | Route: A:73.25% B:18.58% C:8.17% capA:0.00 | MA:73.25% geomDrop:0.00% | A-Prec:91.93% B-Prec:59.33% | proto Ashare:57.43% Auniq:15855.5 dirty:6.20% lab×48.6 | rel r:0.799 m:-0.774 alpha:0.611
Server:  88%|████████▊ | 265/300 [20:35:27<3:06:39, 319.99s/it]Round 265/300 | Acc:0.8525 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2426 (sup:0.004 A:0.144 B:0.067 proto:0.219) | Route: A:74.93% B:17.85% C:7.22% capA:0.00 | MA:74.93% geomDrop:0.00% | A-Prec:91.81% B-Prec:58.87% | proto Ashare:57.98% Auniq:16156.6 dirty:6.33% lab×48.6 | rel r:0.811 m:-0.758 alpha:0.635
Server:  89%|████████▊ | 266/300 [20:40:31<2:58:43, 315.39s/it]Round 266/300 | Acc:0.8492 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2443 (sup:0.004 A:0.143 B:0.069 proto:0.216) | Route: A:74.77% B:17.88% C:7.35% capA:0.00 | MA:74.77% geomDrop:0.00% | A-Prec:92.00% B-Prec:59.67% | proto Ashare:58.03% Auniq:16177.8 dirty:6.22% lab×48.6 | rel r:0.814 m:-0.686 alpha:0.642
Server:  89%|████████▉ | 267/300 [20:46:49<3:03:48, 334.21s/it]Round 267/300 | Acc:0.8527 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2380 (sup:0.004 A:0.139 B:0.067 proto:0.228) | Route: A:75.42% B:17.12% C:7.47% capA:0.00 | MA:75.42% geomDrop:0.00% | A-Prec:93.20% B-Prec:60.44% | proto Ashare:57.93% Auniq:15878.1 dirty:5.48% lab×48.6 | rel r:0.800 m:-0.757 alpha:0.581
Server:  89%|████████▉ | 268/300 [20:51:54<2:53:28, 325.26s/it]Round 268/300 | Acc:0.8528 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2490 (sup:0.004 A:0.145 B:0.071 proto:0.229) | Route: A:73.79% B:18.21% C:8.00% capA:0.00 | MA:73.79% geomDrop:0.00% | A-Prec:92.25% B-Prec:59.28% | proto Ashare:57.50% Auniq:15768.0 dirty:6.18% lab×48.6 | rel r:0.798 m:-0.787 alpha:0.604
Server:  90%|████████▉ | 269/300 [20:57:09<2:46:26, 322.16s/it]Round 269/300 | Acc:0.8546 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2583 (sup:0.004 A:0.150 B:0.073 proto:0.238) | Route: A:73.28% B:18.54% C:8.18% capA:0.00 | MA:73.28% geomDrop:0.00% | A-Prec:91.81% B-Prec:58.96% | proto Ashare:57.49% Auniq:15864.2 dirty:6.43% lab×48.6 | rel r:0.800 m:-0.766 alpha:0.609
Server:  90%|█████████ | 270/300 [21:02:05<2:37:13, 314.45s/it]Round 270/300 | Acc:0.8553 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2526 (sup:0.004 A:0.147 B:0.072 proto:0.227) | Route: A:73.80% B:18.34% C:7.86% capA:0.00 | MA:73.80% geomDrop:0.00% | A-Prec:92.34% B-Prec:59.33% | proto Ashare:57.64% Auniq:15942.8 dirty:6.31% lab×48.6 | rel r:0.804 m:-0.658 alpha:0.608
Server:  90%|█████████ | 271/300 [21:07:20<2:32:03, 314.60s/it]Round 271/300 | Acc:0.8547 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2360 (sup:0.004 A:0.139 B:0.065 proto:0.225) | Route: A:75.77% B:16.91% C:7.32% capA:0.00 | MA:75.77% geomDrop:0.00% | A-Prec:93.55% B-Prec:60.35% | proto Ashare:58.30% Auniq:16051.1 dirty:5.01% lab×48.6 | rel r:0.810 m:-0.697 alpha:0.585
Server:  91%|█████████ | 272/300 [21:12:16<2:24:15, 309.13s/it]Round 272/300 | Acc:0.8558 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2532 (sup:0.004 A:0.151 B:0.070 proto:0.209) | Route: A:73.39% B:18.30% C:8.31% capA:0.00 | MA:73.39% geomDrop:0.00% | A-Prec:92.28% B-Prec:59.17% | proto Ashare:57.62% Auniq:15880.6 dirty:6.18% lab×48.6 | rel r:0.807 m:-0.731 alpha:0.645
